source,target,value,transaction_id
bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,0.39836376,2083d6c7117d25256535eca06d8f6f2099e15b82a84d785ff069ddda89468e41
bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.00059286,5f4134a78cf826af16110923359a6eaabe326700321a0dc190129ec191b335a6
bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,bc1pw56l62nnaneldkuyyqlr4jh2tptn779c4d06tdmkd0h7xfq59jtquvtxwl,5.46e-06,e1ca3f5f416c6d0ec9dca8be21e8bb6902b4022ca626c71f8eff89a4ebacf04f
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.39841058,9531735772b497d2d859f6bc18faa3538d66c42b52085a35ea1b4ce1a602d125
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1pys3aeuz70c3uf248tpq5rlgks3cdgsckaqgf5xkj5600vsfd2a9s4cekgq,0.108,361479b348f4fe605e0b7f36098efc7d3ff2172b4ebdc4dde894633238c40530
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1p47utancq4mem8thda9d7g2lw6qn26wu2z7vxf4d0rcm3e099my8s034xtu,0.05214513,8c2fcf813ba0726c53e28a47eaa66c42c3d27cb72f2c4461c147b80fdf69f5ec
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,38GLJXrv29NCFgc1ZE3oyWt9CRLLg1EtG7,0.04982913,2bd586ef1d789cc41fe847d8352edf3bdfeeb08159022783fe90c18e8330e1c6
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,0.30072962,6161855eddeabce4815585fe25621e42b31555aba2d4172ebc92d6a4eec00d48
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1pn0se7fe09ghl8y6ugyjajsdun0ja9djadaknsysp47dja6qcmpysy6vx85,0.0189,be1b5d4da5092d23a1f5fb1368559b722a80626e02c6c9382ea1fabe6d2b2ff4
bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,bc1pexvyh7nkf8g9dq7l0tj7nsz4dqgyqsdrvg90uquq4v9xa4hc4zzs0cszpt,0.01529999,be1b5d4da5092d23a1f5fb1368559b722a80626e02c6c9382ea1fabe6d2b2ff4
